,day,benchmark_wealth,bench_risky,portfolio_wealth,port_risky
0,104,10000.0,[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],10000.0,[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714 0.14285714]
1,105,9654.349413318774,[0.17702558 0.17276906 0.14845733 0.17870831 0.16716743 0.15587229],9654.349413318774,[0.17702558 0.17276906 0.14845733 0.17870831 0.16716743 0.15587229]
2,106,9780.447950899494,[0.16270659 0.16382608 0.16702769 0.162663   0.17081331 0.17296333],9280.82592063932,[ 0.21915058  0.98864652 -0.44711209  0.4270305   0.18060214 -0.36831765]
3,107,9942.098239863708,[0.16415647 0.16793446 0.15856975 0.16388218 0.17034254 0.17511461],8873.938476026495,[ 0.35605239 -0.23578197  0.28943558  1.12622564 -1.08934513  0.55341349]
4,108,9808.278994658493,[0.16301472 0.17176999 0.14098782 0.18123703 0.18019336 0.16279708],9763.97509592157,[-0.53763441 -0.08547647  0.1835048   0.41864385  1.43962775 -0.41866552]
5,109,9680.228355499139,[0.17416315 0.16817824 0.17094992 0.16348772 0.15923711 0.16398386],8980.95394463649,[-0.01828111 -0.08954973 -0.28583767  0.80339697  0.96613638 -0.37586484]
6,110,9768.566040428843,[0.16672273 0.16638858 0.16651226 0.16988414 0.17126954 0.15922274],8205.004711722593,[ 1.43369309 -0.28138088  0.05802911  0.83184211 -1.88371929  0.84153587]
7,111,9319.287433586076,[0.17734932 0.16654449 0.16324028 0.17182176 0.16456823 0.15647592],8420.470793855431,[ 1.05703888 -0.22544324 -0.02082631  1.03048082 -1.40796621  0.56671606]
8,112,9796.688741063781,[0.15954826 0.17127138 0.15659408 0.16506478 0.16365976 0.18386174],9508.832007024466,[ 1.05302291  0.9025761  -0.30899    -0.42595169 -0.94012696  0.71946963]
9,113,9967.276986940413,[0.16508216 0.16282217 0.16835592 0.16809056 0.16516461 0.17048458],9246.739395153527,[ 0.6291438  -0.19906046 -0.13129896  0.63763472  0.67216769 -0.60858679]
10,114,10071.268035740992,[0.16586071 0.1613014  0.18941886 0.15805249 0.16838195 0.15698458],8661.865514723451,[ 0.95816936 -0.20782093 -0.32140449 -0.34380037  0.17587553  0.73898089]
11,115,10175.429446487977,[0.17303724 0.1615773  0.16866847 0.15946815 0.16368897 0.17355987],8988.991822231765,[ 0.92115757  0.55704318 -0.13750502 -1.05590532  0.83284098 -0.11763138]
12,116,10173.87997839519,[0.17242039 0.16143033 0.16049377 0.17317094 0.16664761 0.16583696],8993.37153891621,[ 0.57884787  0.90806441 -0.24908977  0.77786207 -1.3591609   0.34347633]
13,117,10604.242701638106,[0.16373599 0.15570893 0.15680842 0.15880524 0.16604296 0.19889847],9382.639345923548,[ 1.62675014 -0.36398455  0.03152713  0.74056365 -1.35296418  0.31810781]
14,118,10865.145712612006,[0.15669866 0.17146282 0.17161972 0.1636897  0.165343   0.17118611],9555.388313026067,[-0.26771814  0.66386113 -0.15077607 -0.50989026  1.26765651 -0.00313317]
15,119,11006.521791165833,[0.16429857 0.16576975 0.1658013  0.16830531 0.16489898 0.17092609],9672.275684785014,[ 0.62349191 -0.18834794  0.13142947  0.54584776 -1.02994753  0.91752634]
16,120,11345.152739090092,[0.16418969 0.17107686 0.15989428 0.16330615 0.16604677 0.17548625],9980.178017527229,[ 0.61182529  0.43501474  0.2381628  -0.98518152  0.44815184  0.25202684]
17,121,11436.997360921256,[0.16188182 0.16590362 0.18433283 0.1646644  0.16220378 0.16101355],9483.624131514334,[ 0.27103556  1.16616458 -0.29450563  0.10860368 -0.74880431  0.49750612]
18,122,11493.142515363208,[0.16702134 0.17429949 0.18453296 0.1656681  0.16309441 0.1453837 ],8325.129254529886,[ 1.64536048 -0.4919925  -0.28514656  0.09893281 -0.60787273  0.64071851]
19,123,11402.986978951838,[0.16918027 0.17415247 0.16775177 0.16820313 0.16912881 0.15158355],7527.665778057381,[ 1.11142869 -0.91684283  0.29635881  0.10958438 -0.24010686  0.63957782]
20,124,11439.88020007741,[0.15807154 0.16028929 0.17921751 0.16739848 0.16153856 0.17348462],6576.404987062844,[ 1.24727141  0.27807433 -0.46497919  0.21177469  0.12044325 -0.3925845 ]
21,125,11929.065737268735,[0.16345576 0.16614376 0.16592463 0.15945388 0.16288445 0.18213752],7089.642398520677,[ 0.6234882  -0.51926677  0.08693622  0.19601839 -0.15358677  0.76641073]
22,126,12535.882101832163,[0.1601851  0.16494252 0.16629036 0.16624269 0.16405685 0.17828247],7510.582534239244,[ 0.5321762   0.36206427  0.12794956  1.06294155 -1.54112713  0.45599555]
23,127,12415.238162721289,[0.16662748 0.17124869 0.15033625 0.17393866 0.16761771 0.1702312 ],8025.8064263847045,[ 0.49316098  0.34482565 -0.16363394  1.31098101 -1.1525478   0.16721409]
24,128,12593.3445554267,[0.16438628 0.17133201 0.15775128 0.16750151 0.16301611 0.17601281],7536.380343618847,[-0.52433716 -0.55290215  0.09277548  0.7887689   1.39347965 -0.19778471]
25,129,12482.202619643649,[0.16595121 0.15980464 0.16448851 0.16253645 0.15741991 0.18979928],6930.607532588716,[ 0.83875788 -0.86593689 -0.10574274  0.34839476  1.02732482 -0.24279783]
26,130,12426.338041581117,[0.17387666 0.1708425  0.16565445 0.16664878 0.17885544 0.14412217],6611.848654548243,[ 0.45139014  0.60066673 -0.1919053  -0.60105897  0.26940395  0.47150346]
27,131,12534.335003245189,[0.15971999 0.16671464 0.16519166 0.16480648 0.17225524 0.17131198],6658.89722364402,[-0.25472197  0.17082863  0.47176467  0.28893778  0.27893875  0.04425213]
28,132,12377.62802758426,[0.16758702 0.17400101 0.16674416 0.17472489 0.16762324 0.14931968],6725.1209997401165,[ 0.29321697  0.06718577 -0.04921332 -0.31012081  1.34734778 -0.34841639]
29,133,12563.06509245931,[0.15622599 0.16505078 0.1686585  0.16603104 0.16789859 0.17613511],6451.290604825111,[ 0.08448001  0.95242903  0.04474639  0.76810745 -0.57997491 -0.26978796]
30,134,12355.287801213284,[0.17458304 0.16606299 0.16944797 0.16514558 0.17128573 0.15347469],6442.475827265726,[-0.30921344  0.75693315 -0.13164557  0.74962898  0.39750316 -0.46320627]
31,135,12481.974334093185,[0.16530021 0.16781764 0.16194503 0.17491385 0.16404853 0.16597474],6693.750466110494,[ 1.47562563  0.13844441 -0.20351304  0.76507214 -1.47174788  0.29611873]
32,136,12830.705645342201,[0.16616621 0.16718486 0.1649416  0.16886203 0.16390352 0.16894179],6837.093584075197,[ 1.13038043 -0.39182502 -0.20271211  0.78017427 -0.12373909 -0.19227848]
33,137,12738.20285364246,[0.16735228 0.17304854 0.17080246 0.16578002 0.1664637  0.156553  ],6622.785420571558,[ 1.16336937 -0.30999948 -0.10921159  1.29721162 -1.05331275  0.01194283]
34,138,13110.981815952255,[0.16304663 0.17375682 0.16995085 0.16598939 0.16399622 0.16326009],6513.435451810686,[ 1.19120633 -0.16694179 -0.24366138  0.58281175 -1.08479687  0.72138196]
35,139,13268.093145636678,[0.1595438  0.168844   0.16098534 0.16815423 0.16735434 0.1751183 ],6035.284506642304,[ 1.39098072 -1.0284386   0.39123876  0.45090239 -0.42408584  0.21940257]
36,140,13429.321777166282,[0.16421371 0.17633975 0.16278726 0.16656411 0.16319433 0.16690083],6442.7445139625725,[ 0.16843125  1.06568606 -0.28414381  0.1099305  -0.50685375  0.44694974]
37,141,13195.32845365694,[0.17205309 0.15971308 0.1745993  0.17141284 0.17064887 0.15157282],6285.979674983097,[ 1.06001542 -0.36858859  0.23523937  1.08057614 -1.41663334  0.40939101]
38,142,13390.808968712752,[0.16345413 0.17945248 0.16390385 0.16234523 0.15872573 0.17211858],6289.334678704257,[ 1.44893953 -0.52859568  0.07768131  0.94175842 -1.36869547  0.4289119 ]
39,143,13793.260879758393,[0.15858663 0.16221792 0.16449757 0.16598717 0.16807115 0.18063956],5986.960927534389,[-0.02149655  1.25148728 -0.08735306  0.11998246 -0.05274476 -0.20987536]
40,144,14053.300122628973,[0.16452399 0.16065023 0.17052852 0.17251234 0.16542805 0.16635687],6098.2968924706065,[0.01590114 0.10725341 0.53737921 0.12424097 0.14394738 0.07127788]
41,145,14516.790014560895,[0.15727346 0.16252753 0.1842211  0.16443542 0.1615147  0.17002779],5957.473672333412,[ 0.01586777  0.11060379  0.15484515  0.41987643  1.08442926 -0.7856224 ]
42,146,14275.763471041046,[0.16489372 0.17342573 0.17475918 0.16729263 0.16663667 0.15299207],6050.166030003651,[ 0.16335786  0.26038497  0.35069368 -0.33684659  0.76852534 -0.20611526]
43,147,14199.486098309984,[0.1646179  0.16949641 0.1675841  0.16446461 0.17053317 0.16330381],6084.585353074896,[ 0.08699222  0.2619416  -0.27774977  0.7150618   0.7778487  -0.56409455]
44,148,14336.235737005798,[0.16715434 0.16131952 0.17306427 0.16764912 0.17192079 0.15889196],5809.715516948911,[ 0.09226162  0.08195632 -0.15641251  0.76062012 -0.36759397  0.58916843]
45,149,14340.553653200132,[0.16871638 0.16917274 0.17178927 0.161115   0.16677687 0.16242973],5811.4653392296905,[0.16871638 0.16917274 0.17178927 0.161115   0.16677687 0.16242973]
46,150,14380.142049820552,[0.16531352 0.16462721 0.17774119 0.15775242 0.16693183 0.16763382],5739.388824076392,[ 0.37977229  0.16968487 -0.3698769  -0.43947271  1.32778177 -0.06788931]
47,151,14435.55098637635,[0.16546025 0.16818487 0.16761222 0.1609879  0.16642462 0.17133014],5893.214341688095,[ 0.9580605   0.24965149 -0.06546609 -0.66503811 -0.27445039  0.7972426 ]
48,152,14654.625546397328,[0.16576086 0.16929584 0.16690554 0.17353519 0.16736849 0.15713409],6055.865514357487,[ 0.3387114   0.26574762  0.23664294 -0.08207558  0.71072921 -0.4697556 ]
49,153,14931.0531721581,[0.16691349 0.1659016  0.16198325 0.16616431 0.16550156 0.1735358 ],6246.901225198699,[ 0.9078625   0.26130273  0.26694739 -0.08083055 -1.10857135  0.75328928]
50,154,15540.790719564855,[0.15993618 0.17925902 0.1708583  0.16738463 0.15945845 0.16310342],5578.672381391394,[ 0.49973593 -0.84806247 -0.01635651  0.25698677  1.3285258  -0.22082952]
51,155,16051.14716065461,[0.16045846 0.18213726 0.16248262 0.16119165 0.16051204 0.17321797],5558.542138428853,[ 0.49880798 -0.12043612 -0.33066625  0.09301665  0.40225665  0.45702111]
52,156,16473.120854553646,[0.16822294 0.16954725 0.16508917 0.16650287 0.16678047 0.1638573 ],5700.684512798027,[ 1.14767331  0.73866949 -0.29785202 -0.12950082 -1.03371835  0.57472838]
53,157,15902.858771134648,[0.17327643 0.15303164 0.1713634  0.15871436 0.17080376 0.17281041],5472.719519474141,[-0.04904761  0.60817215  0.13015692 -0.86730735  1.12389151  0.05413439]
54,158,15880.601749666248,[0.17038684 0.16065243 0.17148051 0.16765365 0.16606189 0.16376469],5634.51664695295,[ 0.73341101 -0.73348969  0.19203534  0.21255745  0.6519056  -0.05641971]
55,159,16052.909285406171,[0.16712847 0.16417457 0.16922803 0.1634686  0.16659979 0.16940055],5709.064545250845,[ 1.66297186  0.08067124 -0.02725956 -0.60833861 -0.92109518  0.81305026]
56,160,16428.469220496718,[0.16176017 0.16929418 0.16597224 0.17014483 0.16392776 0.16890083],5889.410944785154,[ 0.90609959  0.07743375 -0.03729066  0.6032991  -1.36858103  0.81903924]
57,161,16681.04293900889,[0.16305247 0.16455011 0.16849018 0.16642493 0.16280663 0.17467568],6059.913170373276,[ 0.86326545  0.8634295  -0.03631357 -0.1834703  -1.10617269  0.59926159]
58,162,15846.745952554782,[0.16519242 0.16792788 0.15540422 0.17022185 0.17014065 0.17111299],5585.982509361051,[ 0.88188524  0.27607862  0.15202092  0.75100695 -1.67394748  0.61295574]
59,163,15984.238294484865,[0.16602498 0.16048442 0.15498835 0.16914558 0.16970471 0.17965196],5913.543371228763,[ 1.21808693 -0.41394751 -0.03131039  0.7262981  -1.24279716  0.74367003]
60,164,16589.324590824377,[0.16110012 0.17588214 0.17110951 0.15981481 0.16216659 0.16992682],5780.616350901351,[ 1.25030557 -0.66596841  0.39706368 -0.46662975  0.10410833  0.38112057]
61,165,16470.63535017828,[0.17041911 0.15159095 0.17146949 0.17166312 0.16819745 0.16665987],6419.638007967138,[ 0.8388055  -0.80321687  0.06404847  0.46730099  0.09394526  0.33911665]
62,166,16091.012072946103,[0.17099698 0.15059712 0.1623516  0.17582637 0.16965503 0.1705729 ],7112.247331766139,[ 0.17003919 -0.64009308  0.20684202  1.01104021  0.08434027  0.16783139]
63,167,16369.807129872352,[0.16261217 0.161217   0.1664303  0.16310847 0.16562865 0.1810034 ],6875.730488083748,[ 0.38554953  0.95050072  0.18410168 -0.3872083  -0.12134023 -0.01160339]
64,168,16231.774698811583,[0.16910484 0.16798318 0.16625959 0.16714821 0.16748775 0.16201642],6669.336417866658,[ 0.76346576  0.63445079  0.01103737 -0.39702546 -0.7726926   0.76076414]
65,169,16511.279291468745,[0.15908262 0.16623317 0.16777096 0.1685608  0.16505526 0.17329719],6480.9075582484,[ 0.54907458  0.6231978  -0.52027245  0.57483536 -0.07936469 -0.1474706 ]
66,170,16549.1422352679,[0.16770529 0.17023883 0.1678747  0.17128872 0.16782822 0.15506424],6679.629476776989,[ 0.53734028 -0.05928074 -0.41700278  0.87477295  0.197611   -0.13344072]
67,171,15807.923581710455,[0.17503121 0.16540426 0.14081624 0.17206078 0.17267817 0.17400934],6409.396408824865,[ 0.72179519 -0.02576201  0.13275852  0.26989154 -0.98843717  0.88975394]
68,172,16460.180377120574,[0.16321738 0.16573642 0.1638105  0.16405761 0.16159352 0.18158456],6743.97648887498,[ 0.69339245  0.23950282  0.31095046 -0.76932157  0.07656527  0.44891057]
69,173,16391.04419941611,[0.16866209 0.15234972 0.16522356 0.16621489 0.16710843 0.18044132],7376.485289143233,[ 0.63892666 -0.56937147  0.282033    0.42881449 -0.38124635  0.60084367]
70,174,16143.512848484314,[0.1653782  0.16744619 0.15573662 0.16850468 0.16562451 0.1773098 ],7589.8271045437405,[ 0.60695977  0.38947607 -0.48250511  0.3639901  -0.17568036  0.29775953]
71,175,16362.905437247515,[0.16071705 0.17242224 0.17094076 0.16111267 0.16483683 0.16997045],7461.338471862961,[ 1.1998893   0.48913926 -0.5514363  -0.11241297 -0.52740064  0.50222134]
72,176,16527.957308105015,[0.16500858 0.16482384 0.16796332 0.17122098 0.16487188 0.1661114 ],7314.992062893252,[ 1.07792427  0.86998504 -0.00458928 -0.25404095 -0.5375985  -0.15168057]
73,177,17265.935343467332,[0.16019931 0.16400095 0.16871912 0.17547884 0.15720102 0.17440076],7492.5985498004175,[ 0.49930608  1.08221127 -0.27898783  0.25691335 -0.39755762 -0.16188525]
74,178,17260.15322402695,[0.16662509 0.16330533 0.16298924 0.17305997 0.16893083 0.16508955],7114.362852117505,[ 1.86514963  0.31138498 -0.43193847 -0.72953298 -0.42431853  0.40925537]
75,179,16749.203993895502,[0.17280196 0.17019844 0.14894899 0.16665859 0.1744392  0.16695282],7217.226986700407,[ 1.09395664  0.68910427 -0.39548874  0.32584841 -0.96905456  0.25563398]
76,180,16667.200443221263,[0.17013857 0.17135866 0.15686716 0.16890789 0.16929473 0.16343299],7042.411307001631,[-0.08350164  0.08472457 -0.0839088  -0.44473377  1.02073854  0.5066811 ]
77,181,17163.383285021446,[0.16070069 0.17092633 0.16789652 0.17167805 0.16249633 0.16630207],6958.022494981039,[ 0.37721303  0.68403816 -0.43556447 -0.33319454  0.806924   -0.09941618]
78,182,17294.94558910247,[0.16847947 0.16094316 0.1664141  0.16829023 0.16774843 0.16812461],6899.318248178686,[ 0.81855405  0.10673956 -0.13367185  0.88349404 -1.33776182  0.66264601]
79,183,17101.91742790773,[0.17331625 0.1759284  0.1670516  0.16972025 0.16759766 0.14638584],7104.606968812831,[-0.10248058  0.36233584  0.12487906  1.27770758 -0.51127269 -0.1511692 ]
80,184,17124.367692703545,[0.16492646 0.16454042 0.1617536  0.16857772 0.16427017 0.17593163],7222.419304985442,[ 0.02848906  0.60729896 -0.22280384  0.06868516 -0.05180444  0.5701351 ]
81,185,17176.628285357016,[0.16022667 0.17079852 0.16490201 0.16248989 0.16291159 0.17867132],7631.876143911819,[ 0.54161301  0.82560258 -0.19395585 -0.70542682 -0.04807215  0.58023923]
82,186,16302.004389368598,[0.17525571 0.17535583 0.17749918 0.16458768 0.17410945 0.13319215],6587.338387486938,[-0.2426361   0.71828123 -0.16102357  0.82449593 -0.41269276  0.27357528]
83,187,16172.021739873351,[0.16803124 0.16866291 0.16579036 0.16322917 0.17475348 0.15953284],6560.670777277406,[-0.12146058 -0.18511907  0.3153239   1.0241727   0.5027824  -0.53569934]
84,188,16353.402306386886,[0.16673111 0.1661294  0.18228308 0.16645919 0.16346493 0.15493229],6207.425034535818,[ 0.27376092  0.83282888 -0.52103447 -0.12590811  0.70080632 -0.16045354]
85,189,16589.664207690876,[0.16494125 0.16772854 0.16919741 0.16705363 0.16498663 0.16609255],6119.408518728019,[ 0.43720631 -0.33498005 -0.35150452  0.77727857  0.71399881 -0.24199912]
86,190,16616.530370805915,[0.16788802 0.16295701 0.16289182 0.17169701 0.16822016 0.16634598],5863.303458214446,[ 0.11684377  0.34911934  0.03466769 -1.09708896  1.77244683 -0.17598867]
87,191,16760.971708354256,[0.16246009 0.16897717 0.1615167  0.16891507 0.16467476 0.1734562 ],5726.487901522252,[ 1.22917369  0.05883526  0.24948704  0.6599375  -1.58904072  0.39160724]
88,192,17118.73742220963,[0.16493554 0.16034135 0.16572562 0.16965641 0.16175958 0.17758149],5642.309586812321,[ 0.66622801 -0.44721163  0.44428185  0.36241443  0.30528131 -0.33099397]
89,193,17141.33761250171,[0.16782558 0.17200617 0.17732673 0.16788368 0.15880373 0.15615412],5219.878026677441,[-0.39605223 -0.52909754  0.20940726  0.30508529  1.85957268 -0.44891546]
90,194,17778.71577154297,[0.15654852 0.16581099 0.1638771  0.16466689 0.16272218 0.18637432],4897.70761818511,[-0.41129724  0.20206634  0.15275898 -0.01733264  1.80323409 -0.72942952]
91,195,17770.061350570257,[0.16874193 0.16265206 0.16500859 0.17072939 0.16856078 0.16430726],4895.323485153584,[0.16874193 0.16265206 0.16500859 0.17072939 0.16856078 0.16430726]
92,196,17615.96311803015,[0.17129355 0.17637442 0.17482395 0.16617452 0.16642413 0.14490942],4776.753374592391,[-0.31034409  0.09087796  0.32658533  1.05137454 -0.25731268  0.09881895]
93,197,18590.586212857157,[0.1628513  0.1586818  0.190868   0.1550074  0.15506644 0.17752508],4205.687546988394,[ 0.87516495  0.41162249 -0.59573607  0.75610873 -0.14427678 -0.30288332]
94,198,18431.27479424403,[0.16697743 0.16939691 0.15925429 0.16685969 0.16798418 0.1695275 ],4224.909940651242,[ 1.20448174 -0.19182302 -0.40131332 -0.06915451 -0.14356546  0.60137458]
95,199,19203.8791721898,[0.1666137  0.18347504 0.15497396 0.15743472 0.15801564 0.17948695],5273.920992317064,[ 0.70432156  1.00641632 -0.31148941 -0.25305782 -0.44530252  0.29911187]
96,200,19106.93369813484,[0.1689626  0.16923368 0.17125547 0.16861912 0.16418162 0.15774752],5226.996439857743,[ 0.2331893  -0.45811288  0.2402059   0.69002093  0.68043929 -0.38574254]
97,201,19209.751382464925,[0.16119941 0.16082311 0.1603905  0.1737401  0.17325009 0.17059679],5052.849959104798,[ 0.39502575  0.22724147  0.31875301 -0.59284622  1.06251758 -0.41069158]
98,202,20288.052917929297,[0.15987545 0.1603864  0.17059834 0.16902404 0.15936397 0.18075181],4846.425906922371,[ 0.44165108  0.35861531 -0.44642143  0.90312457  0.27308307 -0.5300526 ]
99,203,19997.3005579288,[0.166053   0.16479546 0.15934237 0.16737613 0.16885607 0.17357697],4694.0048391947275,[ 0.85192535 -0.21165661  0.17010328  0.77394859 -1.21419322  0.62987261]
100,204,20374.609875419643,[0.16548185 0.17107479 0.15989085 0.16096272 0.16306951 0.17952028],4248.464637273161,[ 0.02651521 -0.41353634  0.4824547   0.12502858  1.24172398 -0.46218614]
101,205,21319.51205483747,[0.16165561 0.16370627 0.16061935 0.17076242 0.15807914 0.1851772 ],4843.532942527525,[ 0.90623336 -0.18237877 -0.08016081  0.25633398 -0.72486719  0.82483943]
102,206,21180.12808954597,[0.16433009 0.16830929 0.1878359  0.16474867 0.16465014 0.15012591],4330.607871251394,[ 1.3561494  -0.20468988 -0.19100818  0.28160613 -0.90127195  0.65921449]
103,207,21523.17367511568,[0.16213024 0.16919399 0.14792014 0.17910507 0.15985997 0.1817906 ],3929.4406133967573,[ 1.8899258  -0.23277008  0.0682538  -1.21995938 -0.04195817  0.53650803]
104,208,21655.215678158278,[0.16316335 0.1603386  0.16773418 0.15966491 0.16523294 0.18386603],4208.155085280081,[ 0.55481282 -0.43454325 -0.0306655  -0.17817053  0.38319076  0.7053757 ]
